7.878021749827642806e-01,6.250000003781889246e-01,7.929321181150468245e-01
7.968042440998731601e-01,7.959088980786009904e-01,7.909599878902595638e-01
7.664489903023123940e-01,7.618903585443467241e-01,7.867047104268537483e-01
8.020570948290209889e-01,8.043157059672819686e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.878021749827642806e-01,6.250000003781889246e-01,7.929321181150468245e-01
7.968042440998731601e-01,7.959088980786009904e-01,7.909599878902595638e-01
7.664489903023123940e-01,7.618903585443467241e-01,7.867047104268537483e-01
8.020570948290209889e-01,8.043157059672819686e-01,5.666668714622512537e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
